date,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,AQI,AQI_Explained
2014-01-01,15.0,5.0,0.0,8.7,4.0,0.0,-1.0,11.0,12.0,11.0,17.0,0.0,43.0,0.0,1021.0,15.0,10.0,242.0,12.0,319.0,Hazardous
2014-01-02,14.0,7.0,0.0,8.7,4.0,2.0,4.0,11.0,13.0,11.0,21.0,3.0,60.0,0.0,1019.0,14.0,10.0,141.0,14.0,352.0,Hazardous
2014-01-03,16.0,9.0,0.0,8.7,4.0,10.0,3.0,11.0,12.0,11.0,21.0,26.0,55.0,0.0,1017.0,16.0,10.0,295.0,14.0,338.0,Hazardous
2014-01-04,10.0,4.0,0.0,5.5,2.0,17.0,3.0,7.0,9.0,7.0,17.0,24.0,68.0,0.1,1022.0,10.0,10.0,169.0,14.0,355.0,Hazardous
2014-01-05,10.0,3.0,0.0,8.7,3.0,24.0,3.0,9.0,9.0,9.0,9.0,12.0,66.0,0.0,1024.0,10.0,10.0,117.0,6.0,343.0,Hazardous
2014-01-06,11.0,5.0,0.0,8.7,3.0,31.0,5.0,7.0,9.0,7.0,27.0,4.0,73.0,0.0,1024.0,11.0,10.0,120.0,19.0,287.0,Very unhealthy
2014-01-07,12.0,9.0,0.0,5.5,3.0,39.0,8.0,8.0,10.0,8.0,23.0,68.0,88.0,0.2,1019.0,12.0,9.0,200.0,15.0,177.0,Unhealthy
2014-01-08,9.0,4.0,0.0,4.0,2.0,46.0,5.0,4.0,8.0,4.0,33.0,83.0,82.0,0.0,1024.0,9.0,10.0,294.0,23.0,300.0,Very unhealthy
2014-01-09,5.0,2.0,0.0,8.7,2.0,53.0,-2.0,1.0,4.0,1.0,20.0,12.0,63.0,0.0,1033.0,5.0,10.0,158.0,16.0,253.0,Very unhealthy
2014-01-10,7.0,1.0,0.0,8.7,2.0,61.0,0.0,4.0,6.0,4.0,15.0,18.0,63.0,0.0,1033.0,7.0,10.0,93.0,11.0,223.0,Very unhealthy
2014-01-11,7.0,5.0,0.0,4.0,2.0,68.0,3.0,3.0,6.0,3.0,23.0,100.0,81.0,1.7,1031.0,7.0,6.0,81.0,15.0,300.0,Very unhealthy
2014-01-12,9.0,4.0,0.0,5.5,2.0,75.0,2.0,3.0,6.0,3.0,21.0,64.0,78.0,3.0,1031.0,9.0,9.0,96.0,14.0,305.0,Hazardous
2014-01-13,6.0,3.0,0.0,7.1,1.0,82.0,0.0,2.0,5.0,2.0,22.0,78.0,69.0,0.0,1032.0,6.0,10.0,26.0,16.0,325.0,Hazardous
2014-01-14,7.0,2.0,0.0,7.1,2.0,90.0,0.0,2.0,5.0,2.0,18.0,19.0,67.0,0.1,1032.0,7.0,10.0,13.0,14.0,247.0,Very unhealthy
2014-01-15,7.0,1.0,0.0,8.7,2.0,97.0,0.0,4.0,6.0,4.0,14.0,2.0,64.0,0.0,1034.0,7.0,10.0,161.0,11.0,153.0,Unhealthy
2014-01-16,10.0,2.0,0.0,8.7,3.0,100.0,3.0,6.0,7.0,6.0,13.0,16.0,73.0,0.0,1029.0,10.0,10.0,123.0,9.0,213.0,Very unhealthy
2014-01-17,11.0,4.0,0.0,8.7,2.0,89.0,3.0,8.0,9.0,8.0,9.0,30.0,71.0,0.0,1027.0,11.0,10.0,208.0,6.0,328.0,Hazardous
2014-01-18,8.0,3.0,0.0,8.7,3.0,81.0,1.0,4.0,7.0,4.0,20.0,3.0,69.0,0.0,1034.0,8.0,10.0,338.0,15.0,338.0,Hazardous
2014-01-19,9.0,1.0,0.0,8.7,3.0,74.0,3.0,7.0,9.0,7.0,15.0,1.0,69.0,0.0,1030.0,9.0,10.0,148.0,11.0,367.0,Hazardous
2014-01-20,11.0,3.0,0.0,8.7,2.0,67.0,-4.0,4.0,7.0,4.0,28.0,17.0,46.0,0.0,1028.0,11.0,10.0,271.0,19.0,345.0,Hazardous
2014-01-21,6.0,0.0,0.0,8.7,2.0,59.0,-8.0,1.0,5.0,1.0,19.0,0.0,42.0,0.0,1032.0,6.0,10.0,257.0,16.0,382.0,Hazardous
2014-01-22,5.0,-1.0,0.0,8.7,2.0,52.0,-6.0,5.0,6.0,5.0,8.0,0.0,42.0,0.0,1031.0,5.0,10.0,249.0,7.0,302.0,Hazardous
2014-01-23,10.0,2.0,0.0,8.7,3.0,45.0,1.0,4.0,7.0,4.0,24.0,0.0,63.0,0.0,1024.0,10.0,10.0,155.0,18.0,309.0,Hazardous
2014-01-24,15.0,5.0,0.0,8.7,3.0,38.0,4.0,8.0,10.0,8.0,35.0,24.0,66.0,0.0,1018.0,15.0,10.0,173.0,20.0,280.0,Very unhealthy
2014-01-25,16.0,8.0,0.0,8.7,3.0,30.0,5.0,9.0,11.0,9.0,33.0,26.0,66.0,0.1,1020.0,16.0,10.0,207.0,22.0,217.0,Very unhealthy
2014-01-26,9.0,5.0,0.0,5.6,2.0,23.0,0.0,4.0,7.0,4.0,24.0,59.0,61.0,0.0,1029.0,9.0,10.0,36.0,18.0,326.0,Hazardous
2014-01-27,12.0,4.0,0.0,8.7,3.0,16.0,3.0,7.0,9.0,7.0,20.0,17.0,68.0,0.0,1024.0,12.0,10.0,145.0,14.0,197.0,Unhealthy
2014-01-28,14.0,6.0,0.0,8.7,4.0,9.0,5.0,8.0,10.0,8.0,19.0,20.0,72.0,0.0,1024.0,14.0,10.0,84.0,13.0,162.0,Unhealthy
2014-01-29,12.0,7.0,0.0,5.6,3.0,1.0,8.0,9.0,10.0,9.0,18.0,70.0,88.0,1.1,1020.0,12.0,10.0,180.0,13.0,305.0,Hazardous
2014-01-30,17.0,8.0,0.0,8.7,4.0,0.0,10.0,13.0,14.0,13.0,13.0,16.0,81.0,0.0,1019.0,17.0,8.0,243.0,9.0,316.0,Hazardous
2014-01-31,17.0,8.0,0.0,8.7,4.0,0.0,9.0,11.0,13.0,11.0,35.0,19.0,82.0,0.0,1019.0,17.0,10.0,143.0,21.0,385.0,Hazardous
2014-02-01,24.0,13.0,0.0,8.7,5.0,6.0,12.0,17.0,18.0,17.0,30.0,18.0,73.0,0.0,1013.0,24.0,10.0,238.0,17.0,362.0,Hazardous
2014-02-02,17.0,11.0,0.0,8.7,4.0,14.0,11.0,15.0,15.0,15.0,13.0,15.0,78.0,0.0,1012.0,17.0,10.0,147.0,9.0,315.0,Hazardous
2014-02-03,10.0,4.0,0.0,4.1,2.0,21.0,4.0,4.0,8.0,4.0,32.0,83.0,78.0,0.1,1018.0,10.0,10.0,29.0,23.0,389.0,Hazardous
2014-02-04,6.0,3.0,0.0,8.7,2.0,29.0,-4.0,0.0,4.0,0.0,26.0,31.0,55.0,0.0,1027.0,6.0,10.0,36.0,20.0,303.0,Hazardous
2014-02-05,6.0,4.0,0.0,4.1,2.0,36.0,3.0,2.0,6.0,2.0,30.0,94.0,80.0,1.2,1023.0,6.0,9.0,88.0,20.0,150.0,Unhealthy for sensitive groups
2014-02-06,9.0,8.0,0.0,4.1,2.0,44.0,8.0,6.0,9.0,6.0,28.0,100.0,94.0,5.7,1018.0,9.0,7.0,54.0,19.0,125.0,Unhealthy for sensitive groups
2014-02-07,7.0,3.0,0.0,4.1,2.0,51.0,4.0,2.0,6.0,2.0,33.0,100.0,89.0,0.9,1018.0,7.0,8.0,145.0,23.0,138.0,Unhealthy for sensitive groups
2014-02-08,6.0,1.0,0.0,5.6,1.0,59.0,-1.0,-1.0,3.0,-1.0,26.0,65.0,76.0,0.0,1022.0,6.0,10.0,336.0,19.0,150.0,Unhealthy for sensitive groups
2014-02-09,3.0,0.0,0.3,4.1,1.0,66.0,-2.0,-3.0,2.0,-3.0,35.0,89.0,75.0,0.5,1026.0,3.0,8.0,219.0,25.0,301.0,Hazardous
2014-02-10,3.0,-1.0,0.1,8.7,1.0,74.0,-5.0,-5.0,0.0,-5.0,34.0,55.0,66.0,0.2,1029.0,3.0,9.0,337.0,25.0,305.0,Hazardous
2014-02-11,5.0,-2.0,0.0,7.2,1.0,81.0,-5.0,-4.0,1.0,-4.0,28.0,58.0,66.0,0.0,1027.0,5.0,10.0,333.0,21.0,217.0,Very unhealthy
2014-02-12,6.0,1.0,0.0,4.1,1.0,89.0,1.0,0.0,4.0,0.0,30.0,95.0,79.0,0.9,1027.0,6.0,7.0,147.0,21.0,270.0,Very unhealthy
2014-02-13,7.0,4.0,0.0,4.1,2.0,97.0,1.0,1.0,5.0,1.0,28.0,83.0,74.0,0.4,1029.0,7.0,9.0,139.0,20.0,207.0,Very unhealthy
2014-02-14,8.0,2.0,0.0,7.2,2.0,100.0,-1.0,2.0,5.0,2.0,23.0,45.0,67.0,0.0,1028.0,8.0,10.0,218.0,17.0,180.0,Unhealthy
2014-02-15,9.0,0.0,0.0,8.7,3.0,88.0,0.0,4.0,6.0,4.0,14.0,23.0,65.0,0.0,1027.0,9.0,10.0,64.0,10.0,273.0,Very unhealthy
2014-02-16,8.0,5.0,0.0,4.2,2.0,81.0,6.0,5.0,8.0,5.0,24.0,76.0,88.0,2.3,1023.0,8.0,10.0,107.0,16.0,180.0,Unhealthy
2014-02-17,9.0,6.0,0.0,4.2,2.0,73.0,7.0,5.0,8.0,5.0,30.0,90.0,93.0,0.0,1021.0,9.0,10.0,231.0,20.0,153.0,Unhealthy
2014-02-18,4.0,2.0,0.0,4.2,1.0,66.0,4.0,0.0,4.0,0.0,32.0,100.0,97.0,3.1,1024.0,4.0,9.0,182.0,20.0,217.0,Very unhealthy
2014-02-19,6.0,1.0,0.0,4.2,1.0,58.0,1.0,-1.0,3.0,-1.0,27.0,76.0,83.0,0.7,1027.0,6.0,8.0,315.0,19.0,188.0,Unhealthy
2014-02-20,9.0,1.0,0.0,7.2,2.0,51.0,1.0,4.0,6.0,4.0,17.0,15.0,72.0,0.0,1031.0,9.0,10.0,226.0,13.0,311.0,Hazardous
2014-02-21,9.0,2.0,0.0,8.7,3.0,43.0,1.0,5.0,7.0,5.0,15.0,11.0,67.0,0.0,1031.0,9.0,10.0,104.0,11.0,349.0,Hazardous
2014-02-22,10.0,4.0,0.0,7.2,2.0,36.0,3.0,4.0,7.0,4.0,22.0,44.0,75.0,0.0,1029.0,10.0,10.0,109.0,15.0,330.0,Hazardous
2014-02-23,12.0,5.0,0.0,8.7,3.0,28.0,5.0,7.0,9.0,7.0,18.0,13.0,77.0,0.0,1029.0,12.0,10.0,91.0,13.0,316.0,Hazardous
2014-02-24,11.0,6.0,0.0,4.2,2.0,20.0,7.0,7.0,9.0,7.0,23.0,87.0,85.0,2.5,1026.0,11.0,9.0,108.0,15.0,333.0,Hazardous
2014-02-25,10.0,9.0,0.0,4.2,2.0,13.0,9.0,7.0,10.0,7.0,32.0,100.0,97.0,4.5,1021.0,10.0,10.0,80.0,20.0,328.0,Hazardous
2014-02-26,11.0,8.0,0.0,4.2,2.0,5.0,9.0,8.0,10.0,8.0,20.0,91.0,94.0,0.2,1022.0,11.0,6.0,342.0,14.0,162.0,Unhealthy
2014-02-27,14.0,7.0,0.0,5.7,3.0,0.0,9.0,10.0,11.0,10.0,10.0,62.0,86.0,0.2,1024.0,14.0,7.0,180.0,7.0,290.0,Very unhealthy
2014-02-28,9.0,7.0,0.0,4.2,2.0,0.0,7.0,7.0,9.0,7.0,20.0,85.0,91.0,0.0,1021.0,9.0,10.0,72.0,14.0,335.0,Hazardous
2014-03-01,8.0,5.0,0.0,4.2,2.0,0.0,5.0,4.0,7.0,4.0,24.0,88.0,88.0,5.6,1021.0,8.0,9.0,147.0,17.0,330.0,Hazardous
2014-03-02,11.0,4.0,0.0,7.2,2.0,2.0,2.0,5.0,7.0,5.0,22.0,45.0,71.0,0.0,1024.0,11.0,10.0,151.0,16.0,193.0,Unhealthy
2014-03-03,12.0,6.0,0.0,8.7,3.0,9.0,4.0,7.0,9.0,7.0,26.0,36.0,69.0,0.3,1024.0,12.0,9.0,71.0,18.0,311.0,Hazardous
2014-03-04,11.0,7.0,0.0,4.3,2.0,16.0,8.0,8.0,9.0,8.0,16.0,84.0,91.0,1.2,1022.0,11.0,9.0,141.0,11.0,233.0,Very unhealthy
2014-03-05,10.0,4.0,0.0,8.7,3.0,24.0,2.0,5.0,7.0,5.0,24.0,18.0,71.0,0.0,1027.0,10.0,10.0,116.0,17.0,167.0,Unhealthy
2014-03-06,7.0,3.0,0.0,4.3,2.0,31.0,0.0,3.0,6.0,3.0,19.0,58.0,67.0,0.2,1029.0,7.0,10.0,61.0,14.0,257.0,Very unhealthy
2014-03-07,10.0,3.0,0.0,7.2,2.0,38.0,0.0,4.0,7.0,4.0,21.0,32.0,63.0,0.0,1030.0,10.0,10.0,74.0,15.0,143.0,Unhealthy for sensitive groups
2014-03-08,7.0,2.0,0.0,4.3,2.0,46.0,2.0,4.0,6.0,4.0,15.0,82.0,79.0,1.8,1026.0,7.0,9.0,120.0,10.0,163.0,Unhealthy
2014-03-09,13.0,2.0,0.0,8.7,3.0,53.0,5.0,9.0,10.0,9.0,10.0,4.0,73.0,0.0,1027.0,13.0,10.0,251.0,7.0,283.0,Very unhealthy
2014-03-10,13.0,2.0,0.0,5.8,3.0,60.0,6.0,8.0,10.0,8.0,15.0,28.0,78.0,0.0,1028.0,13.0,10.0,141.0,10.0,327.0,Hazardous
2014-03-11,14.0,7.0,0.0,11.6,4.0,67.0,7.0,8.0,11.0,8.0,35.0,10.0,78.0,0.0,1023.0,14.0,10.0,147.0,24.0,353.0,Hazardous
2014-03-12,15.0,7.0,0.0,6.0,3.0,75.0,11.0,10.0,12.0,10.0,28.0,89.0,94.0,7.2,1015.0,15.0,10.0,256.0,18.0,306.0,Hazardous
2014-03-13,11.0,3.0,0.0,11.6,3.0,82.0,1.0,4.0,7.0,4.0,27.0,24.0,64.0,0.0,1023.0,11.0,10.0,328.0,20.0,207.0,Very unhealthy
2014-03-14,14.0,3.0,0.0,11.6,4.0,89.0,2.0,8.0,10.0,8.0,21.0,9.0,56.0,0.0,1025.0,14.0,10.0,241.0,14.0,250.0,Very unhealthy
2014-03-15,18.0,6.0,0.0,11.6,4.0,96.0,5.0,12.0,13.0,12.0,23.0,10.0,60.0,0.0,1022.0,18.0,10.0,184.0,15.0,328.0,Hazardous
2014-03-16,19.0,9.0,0.0,11.6,5.0,100.0,10.0,15.0,16.0,15.0,25.0,7.0,73.0,0.0,1020.0,19.0,10.0,167.0,15.0,328.0,Hazardous
2014-03-17,24.0,13.0,0.0,11.6,4.0,89.0,14.0,18.0,19.0,18.0,19.0,41.0,77.0,0.7,1016.0,24.0,10.0,190.0,12.0,321.0,Hazardous
2014-03-18,24.0,10.0,0.0,11.6,5.0,82.0,15.0,19.0,20.0,19.0,13.0,0.0,75.0,0.0,1016.0,24.0,10.0,108.0,10.0,327.0,Hazardous
2014-03-19,13.0,8.0,0.0,7.5,3.0,74.0,9.0,9.0,11.0,9.0,24.0,81.0,87.0,0.9,1016.0,13.0,10.0,140.0,17.0,348.0,Hazardous
2014-03-20,13.0,6.0,0.0,11.8,3.0,67.0,2.0,6.0,9.0,6.0,28.0,46.0,62.0,0.1,1024.0,13.0,10.0,300.0,20.0,328.0,Hazardous
2014-03-21,14.0,3.0,0.0,12.5,4.0,60.0,1.0,9.0,10.0,9.0,17.0,3.0,53.0,0.0,1027.0,14.0,10.0,174.0,13.0,318.0,Hazardous
2014-03-22,15.0,5.0,0.0,12.5,4.0,53.0,4.0,10.0,12.0,10.0,23.0,5.0,60.0,0.0,1025.0,15.0,10.0,158.0,16.0,187.0,Unhealthy
2014-03-23,15.0,7.0,0.0,12.5,4.0,45.0,7.0,9.0,11.0,9.0,32.0,22.0,77.0,0.0,1026.0,15.0,10.0,141.0,21.0,290.0,Very unhealthy
2014-03-24,13.0,9.0,0.0,11.8,4.0,38.0,9.0,10.0,12.0,10.0,28.0,53.0,84.0,0.0,1022.0,13.0,10.0,176.0,19.0,210.0,Very unhealthy
2014-03-25,14.0,6.0,0.0,11.8,3.0,31.0,4.0,9.0,11.0,9.0,19.0,49.0,66.0,0.0,1025.0,14.0,10.0,180.0,13.0,237.0,Very unhealthy
2014-03-26,15.0,6.0,0.0,11.8,3.0,24.0,5.0,10.0,12.0,10.0,19.0,52.0,67.0,0.5,1024.0,15.0,10.0,162.0,13.0,315.0,Hazardous
2014-03-27,17.0,9.0,0.0,12.6,4.0,16.0,11.0,12.0,14.0,12.0,28.0,31.0,83.0,0.6,1018.0,17.0,10.0,132.0,19.0,333.0,Hazardous
2014-03-28,18.0,12.0,0.0,9.2,4.0,9.0,14.0,15.0,15.0,15.0,32.0,74.0,90.0,1.5,1011.0,18.0,8.0,149.0,20.0,277.0,Very unhealthy
2014-03-29,20.0,14.0,0.0,9.2,4.0,2.0,16.0,17.0,17.0,17.0,18.0,72.0,93.0,2.6,1008.0,20.0,6.0,206.0,12.0,267.0,Very unhealthy
2014-03-30,20.0,10.0,0.0,12.7,5.0,0.0,10.0,14.0,15.0,14.0,19.0,20.0,76.0,0.0,1016.0,20.0,10.0,187.0,13.0,338.0,Hazardous
2014-03-31,15.0,10.0,0.0,12.7,3.0,0.0,7.0,12.0,13.0,12.0,17.0,41.0,70.0,0.0,1016.0,15.0,10.0,97.0,12.0,318.0,Hazardous
2014-04-01,17.0,11.0,0.0,11.9,3.0,5.0,10.0,14.0,14.0,14.0,11.0,50.0,77.0,0.0,1016.0,17.0,10.0,90.0,8.0,305.0,Hazardous
2014-04-02,18.0,10.0,0.0,10.6,4.0,13.0,11.0,14.0,14.0,14.0,15.0,55.0,81.0,0.2,1016.0,18.0,10.0,86.0,11.0,304.0,Hazardous
2014-04-03,19.0,9.0,0.0,12.7,4.0,21.0,10.0,13.0,14.0,13.0,17.0,44.0,77.0,0.6,1017.0,19.0,9.0,40.0,12.0,308.0,Hazardous
2014-04-04,19.0,6.0,0.0,12.7,4.0,28.0,5.0,14.0,15.0,14.0,14.0,2.0,54.0,0.0,1019.0,19.0,10.0,222.0,10.0,293.0,Very unhealthy
2014-04-05,20.0,7.0,0.0,12.8,4.0,36.0,5.0,12.0,13.0,12.0,21.0,10.0,58.0,0.0,1020.0,20.0,10.0,141.0,15.0,308.0,Hazardous
2014-04-06,15.0,4.0,0.0,12.8,3.0,43.0,2.0,9.0,11.0,9.0,19.0,42.0,56.0,0.0,1025.0,15.0,10.0,97.0,14.0,133.0,Unhealthy for sensitive groups
2014-04-07,17.0,10.0,0.0,12.8,4.0,51.0,9.0,12.0,13.0,12.0,24.0,49.0,77.0,0.9,1019.0,17.0,10.0,155.0,17.0,237.0,Very unhealthy
2014-04-08,20.0,12.0,0.0,12.8,4.0,58.0,13.0,15.0,15.0,15.0,11.0,57.0,86.0,0.1,1017.0,20.0,8.0,92.0,7.0,319.0,Hazardous
2014-04-09,20.0,11.0,0.0,12.8,4.0,66.0,13.0,16.0,16.0,16.0,13.0,34.0,86.0,0.0,1017.0,20.0,7.0,124.0,10.0,326.0,Hazardous
2014-04-10,22.0,11.0,0.0,12.9,4.0,73.0,12.0,17.0,18.0,17.0,20.0,23.0,73.0,0.0,1018.0,22.0,9.0,129.0,13.0,318.0,Hazardous
2014-04-11,19.0,12.0,0.0,12.9,4.0,81.0,11.0,14.0,15.0,14.0,26.0,53.0,79.0,0.0,1015.0,19.0,10.0,126.0,17.0,312.0,Hazardous
2014-04-12,19.0,14.0,0.0,9.3,4.0,89.0,15.0,16.0,16.0,16.0,23.0,84.0,93.0,3.3,1011.0,19.0,9.0,222.0,15.0,300.0,Very unhealthy
2014-04-13,15.0,10.0,0.0,9.4,3.0,96.0,12.0,13.0,14.0,13.0,20.0,71.0,90.0,0.2,1017.0,15.0,9.0,221.0,14.0,287.0,Very unhealthy
2014-04-14,20.0,9.0,0.0,12.9,5.0,100.0,13.0,17.0,18.0,17.0,12.0,1.0,77.0,0.0,1021.0,20.0,9.0,69.0,9.0,325.0,Hazardous
2014-04-15,19.0,10.0,0.0,13.0,5.0,89.0,10.0,15.0,15.0,15.0,27.0,9.0,71.0,0.0,1019.0,19.0,10.0,126.0,20.0,297.0,Very unhealthy
2014-04-16,18.0,14.0,0.0,8.1,4.0,81.0,14.0,15.0,16.0,15.0,20.0,84.0,89.0,0.9,1012.0,18.0,10.0,201.0,13.0,263.0,Very unhealthy
2014-04-17,24.0,13.0,0.0,10.7,5.0,74.0,16.0,19.0,20.0,19.0,11.0,55.0,83.0,0.6,1010.0,24.0,10.0,206.0,7.0,354.0,Hazardous
2014-04-18,18.0,12.0,0.0,10.7,4.0,66.0,13.0,15.0,15.0,15.0,15.0,75.0,86.0,0.0,1016.0,18.0,7.0,40.0,11.0,315.0,Hazardous
2014-04-19,15.0,12.0,0.0,8.1,3.0,59.0,13.0,13.0,14.0,13.0,21.0,91.0,94.0,0.0,1015.0,15.0,8.0,77.0,14.0,170.0,Unhealthy
2014-04-20,17.0,11.0,0.0,9.4,4.0,51.0,12.0,14.0,14.0,14.0,15.0,75.0,86.0,0.1,1017.0,17.0,8.0,43.0,11.0,257.0,Very unhealthy
2014-04-21,16.0,10.0,0.0,8.2,3.0,44.0,11.0,13.0,13.0,13.0,15.0,85.0,85.0,1.7,1017.0,16.0,8.0,72.0,11.0,302.0,Hazardous
2014-04-22,20.0,10.0,0.0,12.0,4.0,36.0,11.0,14.0,15.0,14.0,14.0,54.0,80.0,0.6,1018.0,20.0,9.0,147.0,10.0,310.0,Hazardous
2014-04-23,19.0,8.0,0.0,13.1,5.0,28.0,8.0,15.0,15.0,15.0,16.0,25.0,65.0,0.0,1018.0,19.0,10.0,123.0,11.0,314.0,Hazardous
2014-04-24,20.0,12.0,0.0,10.7,4.0,21.0,13.0,16.0,17.0,16.0,26.0,52.0,82.0,0.4,1017.0,20.0,9.0,123.0,18.0,309.0,Hazardous
2014-04-25,20.0,15.0,0.0,13.1,4.0,13.0,14.0,17.0,17.0,17.0,34.0,50.0,83.0,0.0,1018.0,20.0,10.0,125.0,23.0,197.0,Unhealthy
2014-04-26,17.0,16.0,0.0,8.2,4.0,6.0,16.0,16.0,16.0,16.0,32.0,99.0,97.0,1.0,1016.0,17.0,9.0,135.0,20.0,175.0,Unhealthy
2014-04-27,20.0,15.0,0.0,9.5,4.0,0.0,16.0,17.0,17.0,17.0,24.0,77.0,90.0,0.3,1014.0,20.0,7.0,272.0,16.0,301.0,Hazardous
2014-04-28,18.0,13.0,0.0,10.7,4.0,0.0,13.0,15.0,16.0,15.0,29.0,49.0,84.0,0.0,1016.0,18.0,8.0,310.0,20.0,310.0,Hazardous
2014-04-29,23.0,12.0,0.0,13.2,5.0,0.0,12.0,18.0,19.0,18.0,17.0,11.0,72.0,0.1,1015.0,23.0,10.0,244.0,13.0,325.0,Hazardous
2014-04-30,23.0,9.0,0.0,13.2,5.0,1.0,12.0,18.0,18.0,18.0,15.0,6.0,71.0,0.0,1014.0,23.0,8.0,173.0,9.0,323.0,Hazardous
2014-05-01,26.0,14.0,0.0,13.2,6.0,9.0,14.0,22.0,22.0,21.0,18.0,8.0,67.0,0.0,1014.0,26.0,10.0,177.0,12.0,336.0,Hazardous
2014-05-02,30.0,16.0,0.0,13.2,6.0,16.0,14.0,24.0,24.0,23.0,20.0,13.0,57.0,0.0,1017.0,30.0,10.0,198.0,14.0,332.0,Hazardous
2014-05-03,18.0,14.0,0.0,13.3,4.0,23.0,10.0,16.0,16.0,16.0,21.0,45.0,66.0,0.2,1021.0,18.0,9.0,93.0,15.0,263.0,Very unhealthy
2014-05-04,19.0,13.0,0.0,10.8,4.0,31.0,13.0,16.0,16.0,16.0,17.0,67.0,81.0,4.4,1017.0,19.0,9.0,210.0,11.0,305.0,Hazardous
2014-05-05,19.0,11.0,0.0,13.3,4.0,38.0,4.0,15.0,15.0,15.0,19.0,38.0,49.0,0.0,1022.0,19.0,10.0,74.0,13.0,220.0,Very unhealthy
2014-05-06,20.0,10.0,0.0,13.3,5.0,45.0,6.0,16.0,16.0,16.0,23.0,6.0,52.0,0.0,1020.0,20.0,10.0,144.0,16.0,250.0,Very unhealthy
2014-05-07,24.0,14.0,0.0,10.8,5.0,52.0,13.0,19.0,20.0,19.0,24.0,41.0,69.0,0.0,1012.0,24.0,10.0,169.0,17.0,297.0,Very unhealthy
2014-05-08,25.0,15.0,0.0,12.0,5.0,60.0,14.0,21.0,22.0,21.0,18.0,36.0,65.0,0.0,1014.0,25.0,10.0,156.0,13.0,327.0,Hazardous
2014-05-09,20.0,14.0,0.0,13.3,5.0,67.0,11.0,17.0,17.0,17.0,23.0,48.0,68.0,0.1,1015.0,20.0,10.0,113.0,17.0,308.0,Hazardous
2014-05-10,19.0,16.0,0.0,8.4,4.0,74.0,17.0,18.0,18.0,18.0,36.0,98.0,92.0,0.6,1012.0,19.0,9.0,121.0,23.0,302.0,Hazardous
2014-05-11,23.0,17.0,0.0,8.4,5.0,81.0,18.0,20.0,20.0,20.0,29.0,85.0,88.0,2.0,1007.0,23.0,9.0,223.0,19.0,237.0,Very unhealthy
2014-05-12,25.0,15.0,0.0,12.0,5.0,89.0,13.0,21.0,21.0,21.0,15.0,36.0,63.0,0.0,1012.0,25.0,10.0,219.0,10.0,335.0,Hazardous
2014-05-13,23.0,16.0,0.0,13.3,5.0,96.0,13.0,20.0,20.0,20.0,25.0,50.0,68.0,4.4,1008.0,23.0,10.0,150.0,18.0,319.0,Hazardous
2014-05-14,28.0,18.0,0.0,12.1,5.0,100.0,19.0,23.0,23.0,22.0,13.0,76.0,83.0,2.8,1002.0,28.0,8.0,248.0,9.0,321.0,Hazardous
2014-05-15,26.0,16.0,0.0,13.8,6.0,89.0,14.0,22.0,22.0,21.0,15.0,30.0,64.0,0.0,1007.0,26.0,10.0,173.0,10.0,322.0,Hazardous
2014-05-16,25.0,16.0,0.0,13.8,6.0,82.0,13.0,22.0,22.0,21.0,18.0,17.0,61.0,0.0,1010.0,25.0,10.0,137.0,12.0,315.0,Hazardous
2014-05-17,21.0,17.0,0.0,8.7,4.0,75.0,16.0,19.0,19.0,19.0,18.0,98.0,86.0,1.1,1011.0,21.0,7.0,116.0,13.0,312.0,Hazardous
2014-05-18,19.0,16.0,0.0,8.7,4.0,68.0,15.0,18.0,18.0,18.0,15.0,91.0,84.0,0.5,1012.0,19.0,7.0,60.0,12.0,213.0,Very unhealthy
2014-05-19,23.0,16.0,0.0,8.7,5.0,60.0,17.0,20.0,21.0,20.0,9.0,77.0,83.0,0.3,1010.0,23.0,10.0,116.0,7.0,304.0,Hazardous
2014-05-20,25.0,18.0,0.0,12.2,5.0,53.0,18.0,22.0,22.0,22.0,16.0,48.0,79.0,0.3,1008.0,25.0,8.0,234.0,12.0,325.0,Hazardous
2014-05-21,27.0,17.0,0.0,13.9,6.0,46.0,17.0,24.0,24.0,23.0,18.0,15.0,72.0,0.0,1009.0,27.0,10.0,146.0,13.0,333.0,Hazardous
2014-05-22,26.0,18.0,0.0,13.9,6.0,39.0,16.0,23.0,23.0,22.0,24.0,8.0,72.0,0.0,1012.0,26.0,10.0,155.0,18.0,316.0,Hazardous
2014-05-23,25.0,18.0,0.0,13.9,6.0,31.0,17.0,23.0,23.0,22.0,27.0,2.0,77.0,0.0,1016.0,25.0,10.0,134.0,21.0,180.0,Unhealthy
2014-05-24,25.0,18.0,0.0,11.0,5.0,24.0,19.0,24.0,24.0,22.0,31.0,49.0,83.0,0.0,1013.0,25.0,10.0,147.0,22.0,177.0,Unhealthy
2014-05-25,29.0,21.0,0.0,9.9,6.0,17.0,22.0,28.0,28.0,25.0,15.0,80.0,84.0,1.5,1008.0,29.0,10.0,223.0,11.0,310.0,Hazardous
